   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 10295               	.L470:
 10296               	.LM1335:
 10297 47c6 81E0      		ldi r24,lo8(1)
 10298 47c8 8093 0000 		sts adding,r24
 10299               	.LM1336:
 10300 47cc 6091 0000 		lds r22,verify1
 10301 47d0 7091 0000 		lds r23,(verify1)+1
 10302 47d4 8091 0000 		lds r24,(verify1)+2
 10303 47d8 9091 0000 		lds r25,(verify1)+3
 10304 47dc 2091 0000 		lds r18,verify2
 10305 47e0 3091 0000 		lds r19,(verify2)+1
 10306 47e4 4091 0000 		lds r20,(verify2)+2
 10307 47e8 5091 0000 		lds r21,(verify2)+3
 10308 47ec 01E0      		ldi r16,lo8(1)
 10309 47ee 10E0      		ldi r17,hi8(1)
 10310               	.LVL404:
 10311 47f0 0E94 0000 		call _Z19check_sensors_touchmmi
 10312 47f4 00C0      		rjmp .L472
 10313               	.LVL405:
 10314               	.L471:
 10315               	.LM1337:
 10316 47f6 8091 0000 		lds r24,adding
 10317 47fa 8823      		tst r24
 10318 47fc 01F0      		breq .L472
 10319 47fe 6A14      		cp r6,r10
 10320 4800 7B04      		cpc r7,r11
 10321 4802 8C04      		cpc r8,r12
 10322 4804 9D04      		cpc r9,r13
 10323 4806 00F0      		brlo .L473
 10324 4808 E216      		cp r14,r18
 10325 480a F306      		cpc r15,r19
 10326 480c 0407      		cpc r16,r20
 10327 480e 1507      		cpc r17,r21
 10328 4810 00F4      		brsh .L472
 10329               	.L473:
 10330               	.LM1338:
 10331 4812 1092 0000 		sts adding,__zero_reg__
 10332               	.LM1339:
 10333 4816 81E0      		ldi r24,lo8(1)
 10334 4818 8093 0000 		sts removing,r24
 10335               	.LM1340:
 10336 481c 6091 0000 		lds r22,sensors1
 10337 4820 7091 0000 		lds r23,(sensors1)+1
 10338 4824 8091 0000 		lds r24,(sensors1)+2
 10339 4828 9091 0000 		lds r25,(sensors1)+3
 10340 482c 2091 0000 		lds r18,sensors2
 10341 4830 3091 0000 		lds r19,(sensors2)+1
 10342 4834 4091 0000 		lds r20,(sensors2)+2
 10343 4838 5091 0000 		lds r21,(sensors2)+3
 10344 483c 01E0      		ldi r16,lo8(1)
 10345 483e 10E0      		ldi r17,hi8(1)
 10346               	.LVL406:
 10347 4840 0E94 0000 		call _Z21check_sensors_releasemmi
 10348               	.LVL407:
 10349               	.L472:
 10350               	.LM1341:
 10351 4844 8091 0000 		lds r24,verify1
 10352 4848 9091 0000 		lds r25,(verify1)+1
 10353 484c A091 0000 		lds r26,(verify1)+2
 10354 4850 B091 0000 		lds r27,(verify1)+3
 10355 4854 8093 0000 		sts sensors1,r24
 10356 4858 9093 0000 		sts (sensors1)+1,r25
 10357 485c A093 0000 		sts (sensors1)+2,r26
 10358 4860 B093 0000 		sts (sensors1)+3,r27
 10359               	.LM1342:
 10360 4864 8091 0000 		lds r24,verify2
 10361 4868 9091 0000 		lds r25,(verify2)+1
 10362 486c A091 0000 		lds r26,(verify2)+2
 10363 4870 B091 0000 		lds r27,(verify2)+3
 10364 4874 8093 0000 		sts sensors2,r24
 10365 4878 9093 0000 		sts (sensors2)+1,r25
 10366 487c A093 0000 		sts (sensors2)+2,r26
 10367 4880 B093 0000 		sts (sensors2)+3,r27
 10368               	.L464:
 10369               	.LM1343:
 10370 4884 8091 0000 		lds r24,detect1
 10371 4888 9091 0000 		lds r25,(detect1)+1
 10372 488c A091 0000 		lds r26,(detect1)+2
 10373 4890 B091 0000 		lds r27,(detect1)+3
 10374 4894 8093 0000 		sts verify1,r24
 10375 4898 9093 0000 		sts (verify1)+1,r25
 10376 489c A093 0000 		sts (verify1)+2,r26
 10377 48a0 B093 0000 		sts (verify1)+3,r27
 10378               	.LM1344:
 10379 48a4 8091 0000 		lds r24,detect2
 10380 48a8 9091 0000 		lds r25,(detect2)+1
 10381 48ac A091 0000 		lds r26,(detect2)+2
 10382 48b0 B091 0000 		lds r27,(detect2)+3
 10383 48b4 8093 0000 		sts verify2,r24
 10384 48b8 9093 0000 		sts (verify2)+1,r25
 10385 48bc A093 0000 		sts (verify2)+2,r26
 10386 48c0 B093 0000 		sts (verify2)+3,r27
 10387               	.LM1345:
 10388 48c4 2091 0000 		lds r18,counter
 10389 48c8 3091 0000 		lds r19,(counter)+1
 10390 48cc 2F5F      		subi r18,lo8(-(1))
 10391 48ce 3F4F      		sbci r19,hi8(-(1))
 10392 48d0 3093 0000 		sts (counter)+1,r19
 10393 48d4 2093 0000 		sts counter,r18
 10394               	.LM1346:
 10395 48d8 E091 0000 		lds r30,tricolorBlinkRed
 10396 48dc F091 0000 		lds r31,(tricolorBlinkRed)+1
 10397 48e0 E130      		cpi r30,1
 10398 48e2 F105      		cpc r31,__zero_reg__
 10399 48e4 01F4      		brne .L474
 10400 48e6 C901      		movw r24,r18
 10401 48e8 64EF      		ldi r22,lo8(500)
 10402 48ea 71E0      		ldi r23,hi8(500)
 10403 48ec 0E94 0000 		call __divmodhi4
 10404 48f0 892B      		or r24,r25
 10405 48f2 01F4      		brne .L474
 10406 48f4 40E0      		ldi r20,lo8(0)
 10407 48f6 C901      		movw r24,r18
 10408 48f8 68EE      		ldi r22,lo8(1000)
 10409 48fa 73E0      		ldi r23,hi8(1000)
 10410 48fc 0E94 0000 		call __divmodhi4
 10411 4900 845F      		subi r24,lo8(500)
 10412 4902 9140      		sbci r25,hi8(500)
 10413 4904 04F4      		brge .L481
 10414 4906 00C0      		rjmp .L515
 10415               	.L474:
 10416               	.LM1347:
 10417 4908 E230      		cpi r30,2
 10418 490a F105      		cpc r31,__zero_reg__
 10419 490c 01F4      		brne .L477
 10420 490e C901      		movw r24,r18
 10421 4910 64E6      		ldi r22,lo8(100)
 10422 4912 70E0      		ldi r23,hi8(100)
 10423 4914 0E94 0000 		call __divmodhi4
 10424 4918 892B      		or r24,r25
 10425 491a 01F4      		brne .L477
 10426 491c 40E0      		ldi r20,lo8(0)
 10427 491e C901      		movw r24,r18
 10428 4920 68EE      		ldi r22,lo8(1000)
 10429 4922 73E0      		ldi r23,hi8(1000)
 10430 4924 0E94 0000 		call __divmodhi4
 10431 4928 8436      		cpi r24,100
 10432 492a 9105      		cpc r25,__zero_reg__
 10433 492c 04F4      		brge .L481
 10434 492e 00C0      		rjmp .L515
 10435               	.L477:
 10436               	.LM1348:
 10437 4930 E330      		cpi r30,3
 10438 4932 F105      		cpc r31,__zero_reg__
 10439 4934 01F4      		brne .L479
 10440 4936 C901      		movw r24,r18
 10441 4938 62E3      		ldi r22,lo8(50)
 10442 493a 70E0      		ldi r23,hi8(50)
 10443 493c 0E94 0000 		call __divmodhi4
 10444 4940 892B      		or r24,r25
 10445 4942 01F4      		brne .L479
 10446 4944 40E0      		ldi r20,lo8(0)
 10447 4946 C901      		movw r24,r18
 10448 4948 64E6      		ldi r22,lo8(100)
 10449 494a 70E0      		ldi r23,hi8(100)
 10450 494c 0E94 0000 		call __divmodhi4
 10451 4950 C297      		sbiw r24,50
 10452 4952 04F4      		brge .L481
 10453 4954 00C0      		rjmp .L515
 10454               	.L479:
 10455               	.LM1349:
 10456 4956 3497      		sbiw r30,4
 10457 4958 01F4      		brne .L476
 10458 495a C901      		movw r24,r18
 10459 495c 6AE0      		ldi r22,lo8(10)
 10460 495e 70E0      		ldi r23,hi8(10)
 10461 4960 0E94 0000 		call __divmodhi4
 10462 4964 892B      		or r24,r25
 10463 4966 01F4      		brne .L476
 10464 4968 40E0      		ldi r20,lo8(0)
 10465 496a C901      		movw r24,r18
 10466 496c 64E6      		ldi r22,lo8(100)
 10467 496e 70E0      		ldi r23,hi8(100)
 10468 4970 0E94 0000 		call __divmodhi4
 10469 4974 0A97      		sbiw r24,10
 10470 4976 04F4      		brge .L481
 10471               	.L515:
 10472 4978 41E0      		ldi r20,lo8(1)
 10473               	.L481:
 10474 497a 842F      		mov r24,r20
 10475 497c 6FEF      		ldi r22,lo8(-1)
 10476 497e 4FEF      		ldi r20,lo8(-1)
 10477 4980 0E94 0000 		call _Z8tricolorhhh
 10478               	.L476:
 10479               	.LM1350:
 10480 4984 2091 0000 		lds r18,tricolorBlinkGreen
 10481 4988 3091 0000 		lds r19,(tricolorBlinkGreen)+1
 10482 498c 2130      		cpi r18,1
 10483 498e 3105      		cpc r19,__zero_reg__
 10484 4990 01F4      		brne .L482
 10485 4992 E091 0000 		lds r30,counter
 10486 4996 F091 0000 		lds r31,(counter)+1
 10487 499a CF01      		movw r24,r30
 10488 499c 64EF      		ldi r22,lo8(500)
 10489 499e 71E0      		ldi r23,hi8(500)
 10490 49a0 0E94 0000 		call __divmodhi4
 10491 49a4 892B      		or r24,r25
 10492 49a6 01F4      		brne .L482
 10493 49a8 20E0      		ldi r18,lo8(0)
 10494 49aa CF01      		movw r24,r30
 10495 49ac 68EE      		ldi r22,lo8(1000)
 10496 49ae 73E0      		ldi r23,hi8(1000)
 10497 49b0 0E94 0000 		call __divmodhi4
 10498 49b4 845F      		subi r24,lo8(500)
 10499 49b6 9140      		sbci r25,hi8(500)
 10500 49b8 04F4      		brge .L488
 10501 49ba 00C0      		rjmp .L519
 10502               	.L482:
 10503               	.LM1351:
 10504 49bc 2330      		cpi r18,3
 10505 49be 3105      		cpc r19,__zero_reg__
 10506 49c0 01F4      		brne .L485
 10507 49c2 E091 0000 		lds r30,counter
 10508 49c6 F091 0000 		lds r31,(counter)+1
 10509 49ca CF01      		movw r24,r30
 10510 49cc 64E6      		ldi r22,lo8(100)
 10511 49ce 70E0      		ldi r23,hi8(100)
 10512 49d0 0E94 0000 		call __divmodhi4
 10513 49d4 892B      		or r24,r25
 10514 49d6 01F4      		brne .L485
 10515 49d8 20E0      		ldi r18,lo8(0)
 10516 49da CF01      		movw r24,r30
 10517 49dc 68EE      		ldi r22,lo8(1000)
 10518 49de 73E0      		ldi r23,hi8(1000)
 10519 49e0 0E94 0000 		call __divmodhi4
 10520 49e4 8436      		cpi r24,100
 10521 49e6 9105      		cpc r25,__zero_reg__
 10522 49e8 04F4      		brge .L488
 10523 49ea 00C0      		rjmp .L519
 10524               	.L485:
 10525               	.LM1352:
 10526 49ec 2230      		cpi r18,2
 10527 49ee 3105      		cpc r19,__zero_reg__
 10528 49f0 01F4      		brne .L487
 10529 49f2 E091 0000 		lds r30,counter
 10530 49f6 F091 0000 		lds r31,(counter)+1
 10531 49fa CF01      		movw r24,r30
 10532 49fc 62E3      		ldi r22,lo8(50)
 10533 49fe 70E0      		ldi r23,hi8(50)
 10534 4a00 0E94 0000 		call __divmodhi4
 10535 4a04 892B      		or r24,r25
 10536 4a06 01F4      		brne .L487
 10537 4a08 20E0      		ldi r18,lo8(0)
 10538 4a0a CF01      		movw r24,r30
 10539 4a0c 64E6      		ldi r22,lo8(100)
 10540 4a0e 70E0      		ldi r23,hi8(100)
 10541 4a10 0E94 0000 		call __divmodhi4
 10542 4a14 C297      		sbiw r24,50
 10543 4a16 04F4      		brge .L488
 10544               	.L519:
 10545 4a18 21E0      		ldi r18,lo8(1)
 10546               	.L488:
 10547 4a1a 8FEF      		ldi r24,lo8(-1)
 10548 4a1c 622F      		mov r22,r18
 10549 4a1e 00C0      		rjmp .L510
 10550               	.L487:
 10551               	.LM1353:
 10552 4a20 2430      		cpi r18,4
 10553 4a22 3105      		cpc r19,__zero_reg__
 10554 4a24 01F4      		brne .L484
 10555 4a26 2091 0000 		lds r18,counter
 10556 4a2a 3091 0000 		lds r19,(counter)+1
 10557 4a2e C901      		movw r24,r18
 10558 4a30 6AE0      		ldi r22,lo8(10)
 10559 4a32 70E0      		ldi r23,hi8(10)
 10560 4a34 0E94 0000 		call __divmodhi4
 10561 4a38 892B      		or r24,r25
 10562 4a3a 01F4      		brne .L484
 10563 4a3c 40E0      		ldi r20,lo8(0)
 10564 4a3e C901      		movw r24,r18
 10565 4a40 64E6      		ldi r22,lo8(100)
 10566 4a42 70E0      		ldi r23,hi8(100)
 10567 4a44 0E94 0000 		call __divmodhi4
 10568 4a48 0A97      		sbiw r24,10
 10569 4a4a 04F4      		brge .L489
 10570 4a4c 41E0      		ldi r20,lo8(1)
 10571               	.L489:
 10572 4a4e 8FEF      		ldi r24,lo8(-1)
 10573 4a50 642F      		mov r22,r20
 10574               	.L510:
 10575 4a52 4FEF      		ldi r20,lo8(-1)
 10576 4a54 0E94 0000 		call _Z8tricolorhhh
 10577               	.L484:
 10578               	.LM1354:
 10579 4a58 2091 0000 		lds r18,tricolorBlinkBlue
 10580 4a5c 3091 0000 		lds r19,(tricolorBlinkBlue)+1
 10581 4a60 2130      		cpi r18,1
 10582 4a62 3105      		cpc r19,__zero_reg__
 10583 4a64 01F4      		brne .L490
 10584 4a66 E091 0000 		lds r30,counter
 10585 4a6a F091 0000 		lds r31,(counter)+1
 10586 4a6e CF01      		movw r24,r30
 10587 4a70 64EF      		ldi r22,lo8(500)
 10588 4a72 71E0      		ldi r23,hi8(500)
 10589 4a74 0E94 0000 		call __divmodhi4
 10590 4a78 892B      		or r24,r25
 10591 4a7a 01F4      		brne .L490
 10592 4a7c 40E0      		ldi r20,lo8(0)
 10593 4a7e CF01      		movw r24,r30
 10594 4a80 68EE      		ldi r22,lo8(1000)
 10595 4a82 73E0      		ldi r23,hi8(1000)
 10596 4a84 0E94 0000 		call __divmodhi4
 10597 4a88 845F      		subi r24,lo8(500)
 10598 4a8a 9140      		sbci r25,hi8(500)
 10599 4a8c 04F0      		brlt .+2
 10600 4a8e 00C0      		rjmp .L497
 10601 4a90 00C0      		rjmp .L516
 10602               	.L490:
 10603               	.LM1355:
 10604 4a92 2230      		cpi r18,2
 10605 4a94 3105      		cpc r19,__zero_reg__
 10606 4a96 01F4      		brne .L493
 10607 4a98 E091 0000 		lds r30,counter
 10608 4a9c F091 0000 		lds r31,(counter)+1
 10609 4aa0 CF01      		movw r24,r30
 10610 4aa2 64E6      		ldi r22,lo8(100)
 10611 4aa4 70E0      		ldi r23,hi8(100)
 10612 4aa6 0E94 0000 		call __divmodhi4
 10613 4aaa 892B      		or r24,r25
 10614 4aac 01F4      		brne .L493
 10615 4aae 40E0      		ldi r20,lo8(0)
 10616 4ab0 CF01      		movw r24,r30
 10617 4ab2 68EE      		ldi r22,lo8(1000)
 10618 4ab4 73E0      		ldi r23,hi8(1000)
 10619 4ab6 0E94 0000 		call __divmodhi4
 10620 4aba 8436      		cpi r24,100
 10621 4abc 9105      		cpc r25,__zero_reg__
 10622 4abe 04F4      		brge .L497
 10623 4ac0 00C0      		rjmp .L516
 10624               	.L493:
 10625               	.LM1356:
 10626 4ac2 2330      		cpi r18,3
 10627 4ac4 3105      		cpc r19,__zero_reg__
 10628 4ac6 01F4      		brne .L495
 10629 4ac8 E091 0000 		lds r30,counter
 10630 4acc F091 0000 		lds r31,(counter)+1
 10631 4ad0 CF01      		movw r24,r30
 10632 4ad2 62E3      		ldi r22,lo8(50)
 10633 4ad4 70E0      		ldi r23,hi8(50)
 10634 4ad6 0E94 0000 		call __divmodhi4
 10635 4ada 892B      		or r24,r25
 10636 4adc 01F4      		brne .L495
 10637 4ade 40E0      		ldi r20,lo8(0)
 10638 4ae0 CF01      		movw r24,r30
 10639 4ae2 64E6      		ldi r22,lo8(100)
 10640 4ae4 70E0      		ldi r23,hi8(100)
 10641 4ae6 0E94 0000 		call __divmodhi4
 10642 4aea C297      		sbiw r24,50
 10643 4aec 04F4      		brge .L497
 10644 4aee 00C0      		rjmp .L516
 10645               	.L495:
 10646               	.LM1357:
 10647 4af0 2430      		cpi r18,4
 10648 4af2 3105      		cpc r19,__zero_reg__
 10649 4af4 01F4      		brne .L492
 10650 4af6 2091 0000 		lds r18,counter
 10651 4afa 3091 0000 		lds r19,(counter)+1
 10652 4afe C901      		movw r24,r18
 10653 4b00 6AE0      		ldi r22,lo8(10)
 10654 4b02 70E0      		ldi r23,hi8(10)
 10655 4b04 0E94 0000 		call __divmodhi4
 10656 4b08 892B      		or r24,r25
 10657 4b0a 01F4      		brne .L492
 10658 4b0c 40E0      		ldi r20,lo8(0)
 10659 4b0e C901      		movw r24,r18
 10660 4b10 64E6      		ldi r22,lo8(100)
 10661 4b12 70E0      		ldi r23,hi8(100)
 10662 4b14 0E94 0000 		call __divmodhi4
 10663 4b18 0A97      		sbiw r24,10
 10664 4b1a 04F4      		brge .L497
 10665               	.L516:
 10666 4b1c 41E0      		ldi r20,lo8(1)
 10667               	.L497:
 10668 4b1e 8FEF      		ldi r24,lo8(-1)
 10669 4b20 6FEF      		ldi r22,lo8(-1)
 10670 4b22 0E94 0000 		call _Z8tricolorhhh
 10671               	.L492:
 10672               	.LM1358:
 10673 4b26 8091 0000 		lds r24,counter
 10674 4b2a 9091 0000 		lds r25,(counter)+1
 10675 4b2e 885E      		subi r24,lo8(1000)
 10676 4b30 9340      		sbci r25,hi8(1000)
 10677 4b32 01F0      		breq .+2
 10678 4b34 00C0      		rjmp .L502
 10679               	.LM1359:
 10680 4b36 1092 0000 		sts (counter)+1,__zero_reg__
 10681 4b3a 1092 0000 		sts counter,__zero_reg__
 10682               	.LM1360:
 10683 4b3e 8091 0000 		lds r24,ticks
 10684 4b42 9091 0000 		lds r25,(ticks)+1
 10685 4b46 0196      		adiw r24,1
 10686 4b48 9093 0000 		sts (ticks)+1,r25
 10687 4b4c 8093 0000 		sts ticks,r24
 10688               	.LM1361:
 10689 4b50 90E0      		ldi r25,lo8(0)
 10690 4b52 8091 0000 		lds r24,blink_led
 10691 4b56 8823      		tst r24
 10692 4b58 01F4      		brne .L499
 10693 4b5a 91E0      		ldi r25,lo8(1)
 10694               	.L499:
 10695 4b5c 9093 0000 		sts blink_led,r25
 10696               	.LM1362:
 10697 4b60 9923      		tst r25
 10698 4b62 01F0      		breq .L500
 10699 4b64 86E0      		ldi r24,lo8(6)
 10700 4b66 61E0      		ldi r22,lo8(1)
 10701 4b68 00C0      		rjmp .L511
 10702               	.L500:
 10703               	.LM1363:
 10704 4b6a 86E0      		ldi r24,lo8(6)
 10705 4b6c 60E0      		ldi r22,lo8(0)
 10706               	.L511:
 10707 4b6e 0E94 0000 		call digitalWrite
 10708               	.LM1364:
 10709 4b72 80E0      		ldi r24,lo8(Serial)
 10710 4b74 90E0      		ldi r25,hi8(Serial)
 10711 4b76 60E0      		ldi r22,lo8(.LC24)
 10712 4b78 70E0      		ldi r23,hi8(.LC24)
 10713 4b7a 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10714               	.LM1365:
 10715 4b7e 0E94 0000 		call millis
 10716 4b82 AB01      		movw r20,r22
 10717 4b84 BC01      		movw r22,r24
 10718 4b86 8091 0000 		lds r24,t
 10719 4b8a 9091 0000 		lds r25,(t)+1
 10720 4b8e A091 0000 		lds r26,(t)+2
 10721 4b92 B091 0000 		lds r27,(t)+3
 10722 4b96 481B      		sub r20,r24
 10723 4b98 590B      		sbc r21,r25
 10724 4b9a 6A0B      		sbc r22,r26
 10725 4b9c 7B0B      		sbc r23,r27
 10726 4b9e 80E0      		ldi r24,lo8(Serial)
 10727 4ba0 90E0      		ldi r25,hi8(Serial)
 10728 4ba2 0E94 0000 		call _ZN16USBVirtualSerial5printEm
 10729               	.LM1366:
 10730 4ba6 80E0      		ldi r24,lo8(Serial)
 10731 4ba8 90E0      		ldi r25,hi8(Serial)
 10732 4baa 60E0      		ldi r22,lo8(.LC3)
 10733 4bac 70E0      		ldi r23,hi8(.LC3)
 10734 4bae 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10735               	.LM1367:
 10736 4bb2 6091 0000 		lds r22,ticks
 10737 4bb6 7091 0000 		lds r23,(ticks)+1
 10738 4bba 80E0      		ldi r24,lo8(Serial)
 10739 4bbc 90E0      		ldi r25,hi8(Serial)
 10740 4bbe 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 10741               	.LM1368:
 10742 4bc2 0E94 0000 		call millis
 10743 4bc6 6093 0000 		sts t,r22
 10744 4bca 7093 0000 		sts (t)+1,r23
 10745 4bce 8093 0000 		sts (t)+2,r24
 10746 4bd2 9093 0000 		sts (t)+3,r25
 10747               	.L502:
 10748               	/* epilogue start */
 10749               	.LBE750:
 10750               	.LM1369:
 10751 4bd6 2896      		adiw r28,8
 10752 4bd8 0FB6      		in __tmp_reg__,__SREG__
 10753 4bda F894      		cli
 10754 4bdc DEBF      		out __SP_H__,r29
 10755 4bde 0FBE      		out __SREG__,__tmp_reg__
 10756 4be0 CDBF      		out __SP_L__,r28
 10757 4be2 CF91      		pop r28
 10758 4be4 DF91      		pop r29
 10759 4be6 1F91      		pop r17
 10760 4be8 0F91      		pop r16
 10761               	.LVL408:
 10762 4bea FF90      		pop r15
 10763 4bec EF90      		pop r14
 10764 4bee DF90      		pop r13
 10765 4bf0 CF90      		pop r12
 10766 4bf2 BF90      		pop r11
 10767 4bf4 AF90      		pop r10
 10768 4bf6 9F90      		pop r9
 10769 4bf8 8F90      		pop r8
 10770 4bfa 7F90      		pop r7
 10771 4bfc 6F90      		pop r6
 10772 4bfe 5F90      		pop r5
 10773 4c00 4F90      		pop r4
 10774 4c02 3F90      		pop r3
 10775 4c04 2F90      		pop r2
 10776 4c06 0895      		ret
 10777               	.LFE154:
 10779               	.global	main
 10781               	main:
 10782               	.LFB155:
 10783               	.LM1370:
 10784               	/* prologue: function */
 10785               	/* frame size = 0 */
 10786               	.LBB753:
 10787               	.LBB754:
 10788               	.LBB755:
 10789               	.LM1371:
 10790 4c08 E0E0      		ldi r30,lo8(_ZL19HostRXSerial_Buffer)
 10791 4c0a F0E0      		ldi r31,hi8(_ZL19HostRXSerial_Buffer)
 10792               	.LVL409:
 10793               	.LBB756:
 10794               	.LBB757:
 10795               	.LM1372:
 10796               	.LM1373:
 10797 4c0c 2FB7      		in r18,__SREG__
 10798               	.LVL410:
 10799               	.LBE757:
 10800               	.LBE756:
 10801               	.LBB758:
 10802               	.LBB759:
 10803               	.LM1374:
 10804               	.LM1375:
 10805               	/* #APP */
 10806               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 10807 4c0e F894      		cli
 10808               	 ;  0 "" 2
 10809               	.LM1376:
 10810               	/* #NOAPP */
 10811               	.LBE759:
 10812               	.LBE758:
 10813               	.LM1377:
 10814 4c10 80E0      		ldi r24,lo8(_ZL24HostRXSerial_Buffer_Data)
 10815 4c12 90E0      		ldi r25,hi8(_ZL24HostRXSerial_Buffer_Data)
 10816 4c14 9183      		std Z+1,r25
 10817 4c16 8083      		st Z,r24
 10818               	.LM1378:
 10819 4c18 9383      		std Z+3,r25
 10820 4c1a 8283      		std Z+2,r24
 10821               	.LM1379:
 10822 4c1c 9583      		std Z+5,r25
 10823 4c1e 8483      		std Z+4,r24
 10824               	.LM1380:
 10825 4c20 80E0      		ldi r24,lo8(_ZL24HostRXSerial_Buffer_Data+128)
 10826 4c22 90E0      		ldi r25,hi8(_ZL24HostRXSerial_Buffer_Data+128)
 10827 4c24 9783      		std Z+7,r25
 10828 4c26 8683      		std Z+6,r24
 10829               	.LM1381:
 10830 4c28 80E8      		ldi r24,lo8(-128)
 10831 4c2a 8087      		std Z+8,r24
 10832               	.LM1382:
 10833 4c2c 1286      		std Z+10,__zero_reg__
 10834 4c2e 1186      		std Z+9,__zero_reg__
 10835               	.LBB760:
 10836               	.LBB761:
 10837               	.LM1383:
 10838               	.LM1384:
 10839 4c30 2FBF      		out __SREG__,r18
 10840               	.LM1385:
 10841               	.LBE761:
 10842               	.LBE760:
 10843               	.LBE755:
 10844               	.LBE754:
 10845               	.LBE753:
 10846               	.LBB762:
 10847               	.LBB763:
 10848               	.LBB764:
 10849               	.LM1386:
 10850 4c32 E0E0      		ldi r30,lo8(_ZL19HostTXSerial_Buffer)
